0,Hindi Halamang Gamot, , , , , 
1,* Bayabas,"Isang mababang puno na nagtataglay ng aromantikong katas. Ang kulay berdeng mga dahon ay nakaayos sa pormang opposite, hugis oblong at patulis naman ang dulo. Ang maliliit na bulaklakay bilugan at kulay puti. Ang bunga o prutas ay bilugan at maraming buto sa loob.",Mga Sakit na Nagagamot,"diarrhea, pananakit ng tiyan o sikmura, nahihilo, panlagas ng sugat , sakit sa ngipin , namamagang gilagid",Paano Gamitin,
2,* Ampalaya,"Ito ay isang uri ng vine o halamang gumagapang na nagtataglay ng mga sungot o tendrils na nagbibigay ng suporta sa pag-akyat nito. Ang mga dahon nito ay hugis puso at may anyong palmate lobed. Ang bulaklak na maliit at kulay dilaw ay matatagpuan sa bahagi ng dahon na tinatawag na axils. Ang bunga o prutas nito ay mahaba , cylindrical, kulay berde at may kulubot. Nagtataglay ito ng mapait na lasa.",Mga Sakit na Nagagamot,"antiseptic, ubo at lagnat, blood sugar, disinterya, ulcer, pagsuka",Paano Gamitin,sdad
3,* Lagundi,"Ito ay isang uri ng shrub, ang dahon ay nasa klasipikasyong compound, ang bulaklak ay kulay asul at hugis kampana. Ang maliit na prutas ay nagiging kulay itim kapag hinog na.",Mga Sakit na Nagagamot,"disinterya, colds, flu, sakit sa balat, ubo at asthma, rayuma, sprain, contusion at kagat ng insekto",Paano Gamitin,sada
4,* Sambong,,Mga Sakit na Nagagamot,"pagpapaampat ng dugo, sugat, sakit ng tiyan, manas, pagluluha at pagmumuta, rayuma, pagtatae at pagiiti, bulate sa tiyan, hirap huminga, sakit ng ulo at lalamunan, pigsa, pampaligo sa bagong panganak o galing sa sakit, masakit na regla, hirap umihi, kabag, lagnat, external bleeding, sipon,",Paano Gamitin,sdad
5,* Akapulko,"Ito ay  isang puno na may maligasgas at kulay lupang balat. Ang mga dahon  ay animo kaliskis at nakaayos sa pormang tinatawag na whorl, kung saan ang gawing baba ng mga ito ay bahagyang magkakadikit at tumatakip sa twig. Ang mga dilaw na bulaklak ay nakaayos sa dulomg bahagi ng stem o terminal. Ang pods ay kulay brown na nagtataglay ng mga butong hugis tatsulok o traynggulo.",Mga Sakit na Nagagamot,"sakit sa balat, kagat ng insekto, astringent, pampaampat ng pagdurugo",Paano Gamitin,dad
6,* Pansit-Pansitan,"Ito ay isang uri ng herb na maliit at makatas ang lahat ng bahagi. Ang dahon ay hugis puso, makintab at kulang maputlang berde. Ang bulaklak ay mamerde-merde na nasa dulong bahagi ng mga sanga o tangkay.",Mga Sakit na Nagagamot,"sakit sa bato, pampaihi, sedimentasyon sa kidney, nagpapababa ng uric acid, panlunas sa pigsa, rayuma, neuralgia, arthritis",Paano Gamitin,sdad
7,Sun Flower,"Ito ay isang uri ng shrub. Ang dahon nito ay malapad at hugis makitid na puso. Ang gilid na bahagi ay toothed. Ang bulaklak ay malaki, bilugan at binubuo ng kumpol ng mga talulot. Matingkad na dilaw ang kulay nito at nagtataglay ng maliliit na buto.",Mga Sakit na Nagagamot,"pamlunas sa ubo, bronchitis at asthma, panlunas sa sugat, skin ulcer at contusion.",Paano Gamitin,asdaasd
8,siling labuyo,ito ay isang uri ng woody shrub na maraming sanga. Ang dahon ay hugis oblong-ovate at tulisan sa gawing itultok. Ang bulaklak ay maaring nagsosolo o nakakumpol sa tuktok ng isang tangkay na nakakonkta sa axil ng dahon. Ang maliit at kulay berdeng bunga o prutas ay nagiging kulay pula kapag hinog na. Ito ay nagtataglay ng matapang na aroma at maanghang na lasa.,Mga Sakit na Nagagamot,"ubo, di pagka tunaw ng kinain, kabag, sakit ng ngipin at lalamunan, galis, pagtatae at kolera, buni",Paano Gamitin,sdas
9,* Yerba Buena,asda,Mga Sakit na Nagagamot,"sakit ng ulo, sakit ng ngipin, sakit ng kalamnan, rayuma, kabag",Paano Gamitin,asdaasd
